play_time,yellow_card,red_card,average_audience,faul,competition_level,total_financial_million,objection_level,play_europe,league
66,5,2,50468,11,61.7,829.68,4.4,1,premier
64,0,1,23047,13,62.8,90.84,4.9,1,premier
67,4,2,20229,10,76.7,111.17,4.4,1,premier
53,3,2,19383,10,66.7,617.04,6.4,1,premier
61,0,0,30045,6,66.2,21.22,3.4,1,premier
63,4,1,30960,14,70.7,672.76,4,1,premier
68,1,1,49532,7,83.5,876.74,3.2,1,premier
65,2,0,15529,13,61.5,234.42,3.3,0,premier
63,4,0,40236,9,81.7,351.33,4.8,0,premier
60,0,1,26541,18,77.1,341.8,6.8,0,premier
56,2,2,24570,14,69.5,580.62,6.2,0,premier
51,5,1,31762,12,58.4,166.57,7.2,1,premier
53,0,0,40800,11,53.1,897.74,8.3,0,premier
67,2,2,40337,15,56.3,472.66,7.2,0,premier
64,2,1,20287,10,59.6,29.26,6.2,0,premier
56,5,1,19999,15,68.7,799.72,6.2,1,premier
58,1,0,44013,16,68.2,347.98,4.2,1,premier
61,4,2,53181,16,68.4,626.75,7.3,0,premier
51,4,1,38915,14,83.8,14.01,3.4,0,premier
57,3,0,40801,11,62.7,50.66,6.1,0,premier
56,3,1,50184,8,76.2,510.3,5.4,1,premier
68,0,2,26103,5,66.3,796.69,8.3,1,premier
60,4,2,35192,12,62.2,482.49,3.3,1,premier
55,0,1,15041,11,67,273.47,4.1,0,premier
54,4,1,50589,12,84.8,708.32,8.1,1,premier
58,3,2,22807,10,74.4,391.02,4.6,0,premier
53,4,0,43527,7,66.4,151.38,8.6,0,premier
68,3,1,47141,12,64.4,395.09,8.5,0,premier
59,1,1,33681,13,71.6,845.6,6.4,0,premier
68,5,2,43081,10,62.7,459.99,5.8,0,premier
63,5,0,43838,13,68.7,414.49,7.7,0,premier
65,3,1,19262,8,73.1,270.02,4,0,premier
58,4,0,20382,12,68.7,229.88,3.5,0,premier
64,1,1,41051,17,77.5,336.83,4.8,0,premier
57,3,0,44639,14,72.1,391.3,3.5,1,premier
56,5,1,27531,15,83.9,471.21,8.1,0,premier
56,4,2,32774,18,71.1,796.13,7,0,premier
63,5,1,26214,13,66,126.52,7.1,1,premier
55,1,4,20175,13,77.7,789.8,11.9,0,premier
61,0,0,15339,14,76.8,154.34,8.6,1,premier
58,5,1,36127,16,57,225.36,3.6,0,premier
51,5,2,36764,5,71.4,288.13,4.1,0,premier
62,1,2,41791,18,69.5,187.49,6.2,0,premier
67,0,1,24454,6,54,322.35,7.3,1,premier
56,5,1,40106,18,65.9,269.05,6.5,1,premier
45,2,3,38927,17,64.2,542.29,11.3,1,seria
53,5,0,21076,10,67.6,219.32,7.8,0,premier
45,4,0,22745,11,36.5,527.06,9.2,0,seria
47,2,0,21631,24,39.3,410.5,13.4,0,seria
55,0,0,25219,16,79.5,114.06,4.6,0,premier
50,6,2,14471,15,42.8,115.42,10.9,0,seria
49,6,2,42874,14,50,256.15,12.9,1,seria
50,2,3,32792,9,38.1,403.25,10.2,1,seria
61,0,1,51811,6,53,258.24,6.7,0,premier
59,0,1,38691,16,71.8,87.36,6.3,0,premier
47,6,1,30200,8,52.5,358.18,13.1,1,seria
50,3,1,15029,11,66.8,818.88,4.6,0,premier
49,2,0,35798,12,46.6,591.38,10.5,0,seria
50,3,0,27953,17,51.2,522.28,9.7,1,seria
68,3,2,36765,13,56.4,756.11,8.6,0,premier
55,5,0,27938,11,77.8,425.96,8,1,premier
60,2,0,38015,13,59.2,322.68,8.7,0,premier
51,0,1,38887,6,63.1,695.62,3.6,1,premier
47,0,0,33324,16,56.7,491.82,12.9,1,seria
64,0,2,36310,10,77.2,835.01,5.3,1,premier
51,0,3,19086,10,41.4,384.75,9.5,0,seria
51,3,4,34985,24,58.8,487.93,12.1,1,seria
58,1,1,45208,12,84.8,486.59,8.3,0,premier
59,2,1,17811,7,76.9,15.8,7.6,0,premier
54,6,4,13060,8,42.6,384.9,13.1,1,seria
53,3,0,47825,13,77.4,506.05,7.2,0,premier
58,1,2,37937,26,40.8,484.45,9.4,1,seria
50,0,4,23305,25,42.1,424.24,13,0,seria
53,0,0,14771,10,40.3,512.89,12.4,0,seria
57.8,5,0,27373,26,47.5,28.62,8.6,0,turkey
53,3,1,36447,14,55.7,345.8,9,1,seria
48,0,2,40116,11,55.8,207.72,10.8,0,seria
54,2,2,20454,10,78.8,754.76,6.5,0,premier
67,2,1,27459,11,74.2,204.67,7.2,0,premier
58,1,0,26851,11,50.5,80.18,10.8,0,seria
57,2,1,45672,7,55.3,89.74,8.4,0,premier
56,2,1,35492,20,48.2,238.17,10.7,1,seria
50,2,1,43368,25,65,199.19,10.5,0,seria
54,0,2,16040,8,53.5,498.28,9.8,0,seria
49.7,7,3,5815,14,32.5,89.63,9.5,1,turkey
47.6,3,2,13750,31,38.2,78.11,13.3,1,turkey
47,2,2,27825,26,36.4,463.84,9.1,0,seria
63,1,2,40652,5,78.5,372.35,3.7,0,premier
59,1,2,19327,8,54.9,755.44,3.9,1,premier
52,6,4,37881,26,54.3,384.84,12.9,0,seria
43.4,6,2,15361,25,48.3,3.64,9.2,0,turkey
52,0,4,38824,14,38.6,503.14,9.6,1,seria
58,6,2,42484,24,42.6,519.89,12.5,1,seria
49,1,3,18349,16,54.2,582.52,12.2,1,seria
65,0,2,19817,14,66.6,506.52,3.5,0,premier
56.2,2,2,5456,16,34.3,32.37,11.9,0,turkey
53,0,2,17245,17,55.5,277.21,10.4,0,seria
57.1,5,1,32189,9,25.5,11.06,8.7,1,turkey
49,0,1,20180,20,41.8,454.63,10.9,0,seria
63,4,1,35372,8,68,86.76,5.7,0,premier
52,2,1,42592,14,47,464.68,10.1,0,seria
64,0,1,41144,12,69,29.87,5.3,1,premier
46.5,0,2,18429,27,36.8,39.13,9.2,1,turkey
53,6,4,16380,13,53.5,114.31,9.5,1,seria
64,2,2,21873,12,74.9,614.44,8.6,0,premier
55,3,4,29537,22,35.5,284.16,12.1,0,seria
50,2,3,15090,22,57.3,405.36,12.6,0,seria
64,3,1,49260,5,56.1,151.92,6.1,0,premier
57,5,0,45301,16,81.4,543.26,5.7,1,premier
46.3,7,0,2609,28,27.8,92.63,8.4,0,turkey
47.9,6,2,3314,30,32,60.09,10.4,1,turkey
47,6,4,36676,12,42.1,322.59,11.1,0,seria
63,3,0,29444,11,54.3,533.74,6.1,1,premier
45,0,3,44196,11,43.8,264.91,12.1,1,seria
46.3,7,3,11682,14,26,28.67,14.4,1,turkey
50,0,2,31294,12,38.1,309.38,12.1,0,seria
51,0,1,38038,10,66.5,477.42,5.2,1,premier
54,3,1,37409,12,57.2,271.65,9.1,0,seria
50,4,1,26645,7,75.2,764.35,8.8,1,premier
50,0,2,16341,13,57.5,541.67,9.4,0,seria
61,2,0,25133,6,84.5,294.59,7,1,premier
48.8,7,3,9066,8,47.4,97.83,8.9,1,turkey
50,5,1,43600,20,64,146.31,9.6,0,seria
51,4,0,45871,16,71.5,90.3,8.5,1,premier
49.5,3,0,28579,17,45.7,95.21,15.5,0,turkey
53,4,2,36090,16,53.5,587.42,11,1,seria
59,1,2,24461,13,67,821.66,5.1,1,premier
52,2,4,14481,17,44.8,106.72,10.6,0,seria
56.1,5,3,27870,8,46.4,5.93,12.6,0,turkey
50.3,7,2,3838,13,31,12.45,10.2,0,turkey
52,1,2,36112,17,84.3,156.46,8.9,0,premier
65,1,2,43749,5,65.2,829.86,3.8,1,premier
66,4,2,53931,6,75.4,468.97,7.8,0,premier
41.1,6,1,7432,11,25,82.98,12.7,1,turkey
55,5,0,35580,24,45.9,590.47,9.6,0,seria
52,3,2,30259,26,60.7,340.75,12.7,1,seria
45,0,3,23331,8,50.5,116.4,10.3,1,seria
46.7,6,0,11478,31,44.3,77.99,11.5,1,turkey
49,1,3,39232,8,60.1,121.64,13.2,1,seria
58,5,2,39640,15,73.5,822.83,5.9,0,premier
47.5,0,1,35310,31,41.1,67.72,11.4,1,turkey
58,2,2,46590,7,71.2,814.85,4.6,1,premier
47.8,1,1,21111,16,32.2,55.72,8.4,0,turkey
49.5,6,0,29217,11,34.4,65.04,12,1,turkey
53,6,3,38029,21,63.9,153.4,11.5,1,seria
55,2,2,40257,19,37.3,170.62,11.6,1,seria
52,3,1,26823,11,65.8,388.47,7.1,1,premier
41.9,4,2,2289,27,35.6,77.35,11.2,0,turkey
56.6,5,2,11468,16,30.5,60.65,14.2,1,turkey
52.1,7,2,9983,19,44.7,95.28,14.2,0,turkey
51,4,3,12740,20,60,122.53,13.3,0,seria
53,4,3,32274,17,63.6,535.21,12.9,1,seria
63,5,2,47196,17,65.8,334.69,5.3,1,premier
59,2,2,36246,10,61.6,65.94,8.1,1,premier
45.7,3,0,32801,11,47.4,88.14,11.1,0,turkey
55.2,2,2,36767,30,40.6,17.99,16,0,turkey
65,5,2,47098,7,64,346.3,5.3,0,premier
40.4,6,1,33803,19,40.6,97.66,8.4,0,turkey
57,5,4,36369,17,54.4,396.28,9,0,seria
49,3,0,23670,13,37,98.09,15.7,0,turkey
63,3,1,50231,14,55.8,580.06,8.6,1,premier
57,0,1,49220,7,54.8,23.94,4,1,premier
57,5,3,17866,25,63.5,210.13,10.8,0,seria
51,3,2,30476,13,81.3,219.08,4,0,premier
47.7,7,3,33880,19,39,37.99,8.8,0,turkey
